Sat Apr 25 07:08:07 UTC 2026 --- Phase 1.5: threat ---
2026-04-25 07:08:07,903 INFO __main__ — VyomRaksha Phase 1 training — agent=threat model_size=14b steps=200 batch_size=4
2026-04-25 07:08:07,992 WARNING __main__ — Unsloth not available — falling back to HF BitsAndBytes
/home/ubuntu/Meta-Hack-VyomRaksha/.venv/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-04-25 07:08:11,272 INFO __main__ — Loading Qwen/Qwen2.5-14B-Instruct via HF BitsAndBytes 4-bit
2026-04-25 07:08:13,168 INFO accelerate.utils.modeling — We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
 Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s] Loading checkpoint shards:  12%|█▎        | 1/8 [00:04<00:28,  4.01s/it] Loading checkpoint shards:  25%|██▌       | 2/8 [00:09<00:29,  4.84s/it] Loading checkpoint shards:  38%|███▊      | 3/8 [00:14<00:25,  5.15s/it] Loading checkpoint shards:  50%|█████     | 4/8 [00:18<00:18,  4.56s/it] Loading checkpoint shards:  62%|██████▎   | 5/8 [00:24<00:14,  4.86s/it] Loading checkpoint shards:  75%|███████▌  | 6/8 [00:31<00:11,  5.65s/it] Loading checkpoint shards:  88%|████████▊ | 7/8 [00:38<00:06,  6.15s/it] Loading checkpoint shards: 100%|██████████| 8/8 [00:38<00:00,  4.28s/it] Loading checkpoint shards: 100%|██████████| 8/8 [00:38<00:00,  4.83s/it]
2026-04-25 07:08:53,173 INFO __main__ — HF PEFT QLoRA model loaded
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
2026-04-25 07:08:53,973 INFO __main__ — Starting GRPO training: agent=threat steps=200 batch_size=4
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
   0%|          | 0/200 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
   0%|          | 1/200 [00:37<2:04:15, 37.46s/it]                                                      0%|          | 1/200 [00:37<2:04:15, 37.46s/it]   1%|          | 2/200 [01:15<2:03:55, 37.55s/it]                                                      1%|          | 2/200 [01:15<2:03:55, 37.55s/it]   2%|▏         | 3/200 [01:51<2:02:10, 37.21s/it]                                                      2%|▏         | 3/200 [01:51<2:02:10, 37.21s/it]   2%|▏         | 4/200 [02:28<2:00:40, 36.94s/it]                                                      2%|▏         | 4/200 [02:28<2:00:40, 36.94s/it]   2%|▎         | 5/200 [03:04<1:59:14, 36.69s/it]                                                      2%|▎         | 5/200 [03:04<1:59:14, 36.69s/it]   3%|▎         | 6/200 [03:43<2:00:33, 37.29s/it]                                                      3%|▎         | 6/200 [03:43<2:00:33, 37.29s/it]   4%|▎         | 7/200 [04:20<2:00:16, 37.39s/it]                                                      4%|▎         | 7/200 [04:20<2:00:16, 37.39s/it]   4%|▍         | 8/200 [04:59<2:00:44, 37.73s/it]                                                      4%|▍         | 8/200 [04:59<2:00:44, 37.73s/it]   4%|▍         | 9/200 [05:36<1:59:59, 37.70s/it]                                                      4%|▍         | 9/200 [05:36<1:59:59, 37.70s/it]   5%|▌         | 10/200 [06:11<1:55:59, 36.63s/it]                                                       5%|▌         | 10/200 [06:11<1:55:59, 36.63s/it]   6%|▌         | 11/200 [06:43<1:51:27, 35.38s/it]                                                    {'loss': 0.0689, 'grad_norm': 0.60546875, 'learning_rate': 1e-05, 'num_tokens': 1229.0, 'completions/mean_length': 105.25, 'completions/min_length': 89.0, 'completions/max_length': 116.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 105.25, 'completions/min_terminated_length': 89.0, 'completions/max_terminated_length': 116.0, 'rewards/_reward_fn/mean': 0.0015250000869855285, 'rewards/_reward_fn/std': 0.001600781106390059, 'reward': 0.0015250000869855285, 'reward_std': 0.0016007812228053808, 'frac_reward_zero_std': 0.0, 'entropy': 0.6277626156806946, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 37.158965725997405, 'epoch': 0.0}
{'loss': 0.0802, 'grad_norm': 0.40234375, 'learning_rate': 9.950000000000001e-06, 'num_tokens': 2420.0, 'completions/mean_length': 95.75, 'completions/min_length': 76.0, 'completions/max_length': 119.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 95.75, 'completions/min_terminated_length': 76.0, 'completions/max_terminated_length': 119.0, 'rewards/_reward_fn/mean': 0.00017499999376013875, 'rewards/_reward_fn/std': 0.0003499999875202775, 'reward': 0.00017499999376013875, 'reward_std': 0.0003499999875202775, 'frac_reward_zero_std': 0.0, 'entropy': 0.5506460070610046, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 37.39466237599845, 'epoch': 0.0}
{'loss': -0.0086, 'grad_norm': 0.40234375, 'learning_rate': 6.000000000000001e-07, 'num_tokens': 227351.0, 'completions/mean_length': 122.0, 'completions/min_length': 90.0, 'completions/max_length': 139.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 122.0, 'completions/min_terminated_length': 90.0, 'completions/max_terminated_length': 139.0, 'rewards/_reward_fn/mean': 0.0013250000774860382, 'rewards/_reward_fn/std': 0.0009429564233869314, 'reward': 0.0013250000774860382, 'reward_std': 0.0009429563651792705, 'frac_reward_zero_std': 0.0, 'entropy': 0.5506096482276917, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 43.04776197799947, 'epoch': 0.24}
{'loss': 0.0389, 'grad_norm': 0.63671875, 'learning_rate': 5.5e-07, 'num_tokens': 228540.0, 'completions/mean_length': 94.25, 'completions/min_length': 87.0, 'completions/max_length': 106.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 94.25, 'completions/min_terminated_length': 87.0, 'completions/max_terminated_length': 106.0, 'rewards/_reward_fn/mean': 0.0011500000255182385, 'rewards/_reward_fn/std': 0.0016502527287229896, 'reward': 0.0011500000255182385, 'reward_std': 0.0016502526123076677, 'frac_reward_zero_std': 0.0, 'entropy': 0.5723708868026733, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 33.49709511800029, 'epoch': 0.24}
{'loss': -0.0167, 'grad_norm': 0.51953125, 'learning_rate': 5.000000000000001e-07, 'num_tokens': 229699.0, 'completions/mean_length': 86.75, 'completions/min_length': 85.0, 'completions/max_length': 89.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 86.75, 'completions/min_terminated_length': 85.0, 'completions/max_terminated_length': 89.0, 'rewards/_reward_fn/mean': 0.0014250000240281224, 'rewards/_reward_fn/std': 0.0016500001074746251, 'reward': 0.0014250000240281224, 'reward_std': 0.0016499999910593033, 'frac_reward_zero_std': 0.0, 'entropy': 0.577985405921936, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 28.69111486899783, 'epoch': 0.24}
{'loss': 0.1714, 'grad_norm': 0.54296875, 'learning_rate': 4.5000000000000003e-07, 'num_tokens': 230975.0, 'completions/mean_length': 116.0, 'completions/min_length': 76.0, 'completions/max_length': 150.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 116.0, 'completions/min_terminated_length': 76.0, 'completions/max_terminated_length': 150.0, 'rewards/_reward_fn/mean': 0.0031250000465661287, 'rewards/_reward_fn/std': 0.002185368211939931, 'reward': 0.0031250000465661287, 'reward_std': 0.0021853679791092873, 'frac_reward_zero_std': 0.0, 'entropy': 0.6545257568359375, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 46.26661225899443, 'epoch': 0.24}
{'loss': -0.0388, 'grad_norm': 0.421875, 'learning_rate': 4.0000000000000003e-07, 'num_tokens': 232199.0, 'completions/mean_length': 104.0, 'completions/min_length': 79.0, 'completions/max_length': 116.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 104.0, 'completions/min_terminated_length': 79.0, 'completions/max_terminated_length': 116.0, 'rewards/_reward_fn/mean': 0.001075000036507845, 'rewards/_reward_fn/std': 0.0013500000350177288, 'reward': 0.001075000036507845, 'reward_std': 0.0013500000350177288, 'frac_reward_zero_std': 0.0, 'entropy': 0.5157741904258728, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 36.320031032999395, 'epoch': 0.24}
{'loss': -0.01, 'grad_norm': 0.4453125, 'learning_rate': 3.5000000000000004e-07, 'num_tokens': 233344.0, 'completions/mean_length': 85.25, 'completions/min_length': 78.0, 'completions/max_length': 92.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 85.25, 'completions/min_terminated_length': 78.0, 'completions/max_terminated_length': 92.0, 'rewards/_reward_fn/mean': 0.0017000000225380063, 'rewards/_reward_fn/std': 0.0016872069099918008, 'reward': 0.0017000000225380063, 'reward_std': 0.001687206793576479, 'frac_reward_zero_std': 0.0, 'entropy': 0.4810265600681305, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 29.527869459001522, 'epoch': 0.24}
{'loss': 0.0066, 'grad_norm': 0.5078125, 'learning_rate': 3.0000000000000004e-07, 'num_tokens': 234490.0, 'completions/mean_length': 84.5, 'completions/min_length': 67.0, 'completions/max_length': 107.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 84.5, 'completions/min_terminated_length': 67.0, 'completions/max_terminated_length': 107.0, 'rewards/_reward_fn/mean': 0.002625000197440386, 'rewards/_reward_fn/std': 0.0019362765597179532, 'reward': 0.002625000197440386, 'reward_std': 0.0019362764433026314, 'frac_reward_zero_std': 0.0, 'entropy': 0.5269147753715515, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 33.78175421900232, 'epoch': 0.24}
{'loss': 0.0117, 'grad_norm': 0.83984375, 'learning_rate': 2.5000000000000004e-07, 'num_tokens': 235667.0, 'completions/mean_length': 91.25, 'completions/min_length': 74.0, 'completions/max_length': 103.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 91.25, 'completions/min_terminated_length': 74.0, 'completions/max_terminated_length': 103.0, 'rewards/_reward_fn/mean': 0.0009500000160187483, 'rewards/_reward_fn/std': 0.0018999999156221747, 'reward': 0.0009500000160187483, 'reward_std': 0.0019000000320374966, 'frac_reward_zero_std': 0.0, 'entropy': 0.49637269973754883, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 32.648417252996296, 'epoch': 0.24}
{'loss': 0.0528, 'grad_norm': 0.427734375, 'learning_rate': 2.0000000000000002e-07, 'num_tokens': 236849.0, 'completions/mean_length': 93.5, 'completions/min_length': 77.0, 'completions/max_length': 108.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 93.5, 'completions/min_terminated_length': 77.0, 'completions/max_terminated_length': 108.0, 'rewards/_reward_fn/mean': 0.0007999999797903001, 'rewards/_reward_fn/std': 0.0015999999595806003, 'reward': 0.0007999999797903001, 'reward_std': 0.0015999998431652784, 'frac_reward_zero_std': 0.0, 'entropy': 0.4979146718978882, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 34.05800855199777, 'epoch': 0.25}
{'loss': -0.1354, 'grad_norm': 0.57421875, 'learning_rate': 1.5000000000000002e-07, 'num_tokens': 238081.0, 'completions/mean_length': 106.0, 'completions/min_length': 73.0, 'completions/max_length': 148.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 106.0, 'completions/min_terminated_length': 73.0, 'completions/max_terminated_length': 148.0, 'rewards/_reward_fn/mean': 0.0007000000332482159, 'rewards/_reward_fn/std': 0.0009451631922274828, 'reward': 0.0007000000332482159, 'reward_std': 0.0009451631922274828, 'frac_reward_zero_std': 0.0, 'entropy': 0.5551141500473022, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 45.58998511399841, 'epoch': 0.25} 99%|█████████▉| 198/200 [2:00:58<01:15, 37.70s/it]100%|█████████▉| 199/200 [2:01:33<00:36, 36.76s/it]                                                   100%|█████████▉| 199/200 [2:01:33<00:36, 36.76s/it]100%|██████████| 200/200 [2:02:25<00:00, 41.29s/it]                                                   100%|██████████| 200/200 [2:02:25<00:00, 41.29s/it]Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
                                                   100%|██████████| 200/200 [2:02:27<00:00, 41.29s/it]100%|██████████| 200/200 [2:02:27<00:00, 36.74s/it]
2026-04-25 09:11:22,285 INFO __main__ — GRPO training complete
2026-04-25 09:11:22,285 INFO __main__ — Saving LoRA adapter via HF/BitsAndBytes to /home/ubuntu/Meta-Hack-VyomRaksha/training/checkpoints/threat
2026-04-25 09:11:23,507 INFO __main__ — Pushing to HuggingFace Hub: VyomRaksha-threat-lora

{'loss': -0.0259, 'grad_norm': 0.5, 'learning_rate': 1.0000000000000001e-07, 'num_tokens': 239254.0, 'completions/mean_length': 90.25, 'completions/min_length': 72.0, 'completions/max_length': 109.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 90.25, 'completions/min_terminated_length': 72.0, 'completions/max_terminated_length': 109.0, 'rewards/_reward_fn/mean': 0.0022499999031424522, 'rewards/_reward_fn/std': 0.0018484228057786822, 'reward': 0.0022499999031424522, 'reward_std': 0.0018484228057786822, 'frac_reward_zero_std': 0.0, 'entropy': 0.5724567770957947, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 34.352342572005, 'epoch': 0.25}
{'loss': -0.0736, 'grad_norm': 0.443359375, 'learning_rate': 5.0000000000000004e-08, 'num_tokens': 240556.0, 'completions/mean_length': 122.5, 'completions/min_length': 101.0, 'completions/max_length': 169.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 122.5, 'completions/min_terminated_length': 101.0, 'completions/max_terminated_length': 169.0, 'rewards/_reward_fn/mean': 0.002199999988079071, 'rewards/_reward_fn/std': 0.0014944340800866485, 'reward': 0.002199999988079071, 'reward_std': 0.0014944340800866485, 'frac_reward_zero_std': 0.0, 'entropy': 0.6619279980659485, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 51.62468947900197, 'epoch': 0.25}
{'train_runtime': 7347.7769, 'train_samples_per_second': 0.109, 'train_steps_per_second': 0.027, 'train_loss': -0.0033589534845668823, 'epoch': 0.25}
Processing Files (0 / 0)      : |          |  0.00B /  0.00B            
New Data Upload               : |          |  0.00B /  0.00B            [A

  ...adapter_model.safetensors:  24%|██▍       | 33.4MB /  138MB            [A[A

  ...adapter_model.safetensors:  24%|██▍       | 33.4MB /  138MB            [A[AProcessing Files (0 / 1)      :  24%|██▍       | 33.4MB /  138MB, 83.6MB/s  
New Data Upload               :  50%|████▉     | 33.4MB / 67.1MB, 83.6MB/s  [A

  ...adapter_model.safetensors:  49%|████▊     | 66.9MB /  138MB            [A[AProcessing Files (0 / 1)      :  49%|████▊     | 66.9MB /  138MB,  112MB/s  
New Data Upload               :  50%|████▉     | 66.9MB /  134MB,  112MB/s  [A

  ...adapter_model.safetensors:  49%|████▊     | 66.9MB /  138MB            [A[A

  ...adapter_model.safetensors:  49%|████▊     | 66.9MB /  138MB            [A[A

  ...adapter_model.safetensors:  49%|████▊     | 66.9MB /  138MB            [A[A

  ...adapter_model.safetensors:  49%|████▊     | 67.1MB /  138MB            [A[AProcessing Files (0 / 1)      :  49%|████▊     | 67.1MB /  138MB, 47.9MB/s  
New Data Upload               :  49%|████▊     | 67.1MB /  138MB, 47.9MB/s  [A

  ...adapter_model.safetensors: 100%|█████████▉|  137MB /  138MB            [A[AProcessing Files (0 / 1)      : 100%|█████████▉|  137MB /  138MB, 85.8MB/s  
New Data Upload               : 100%|█████████▉|  137MB /  138MB, 85.8MB/s  [A

  ...adapter_model.safetensors: 100%|█████████▉|  137MB /  138MB            [A[A

  ...adapter_model.safetensors: 100%|█████████▉|  137MB /  138MB            [A[A

  ...adapter_model.safetensors: 100%|█████████▉|  137MB /  138MB            [A[A

  ...adapter_model.safetensors: 100%|██████████|  138MB /  138MB            [A[AProcessing Files (1 / 1)      : 100%|██████████|  138MB /  138MB, 57.4MB/s  
New Data Upload               : 100%|██████████|  138MB /  138MB, 57.4MB/s  [A

  ...adapter_model.safetensors: 100%|██████████|  138MB /  138MB            [A[A

  ...adapter_model.safetensors: 100%|██████████|  138MB /  138MB            [A[AProcessing Files (1 / 1)      : 100%|██████████|  138MB /  138MB, 53.0MB/s  
New Data Upload               : 100%|██████████|  138MB /  138MB, 53.0MB/s  
  ...adapter_model.safetensors: 100%|██████████|  138MB /  138MB            
Processing Files (0 / 0)      : |          |  0.00B /  0.00B            
New Data Upload               : |          |  0.00B /  0.00B            [A

  ...mp8xqaoucq/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A

  ...mp8xqaoucq/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[AProcessing Files (1 / 1)      : 100%|██████████| 11.4MB / 11.4MB,   ???B/s  

  ...mp8xqaoucq/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[AProcessing Files (1 / 1)      : 100%|██████████| 11.4MB / 11.4MB,  0.00B/s  
New Data Upload               : |          |  0.00B /  0.00B,  0.00B/s  
  ...mp8xqaoucq/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            
2026-04-25 09:11:28,745 INFO __main__ — Hub push complete
2026-04-25 09:11:28,753 INFO __main__ — Evaluating agent=threat (n_consecutive=20)
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
/home/ubuntu/Meta-Hack-VyomRaksha/.venv/lib/python3.12/site-packages/transformers/generation/utils.py:2534: UserWarning: You are calling .generate() with the `input_ids` being on a device type different than your model's device. `input_ids` is on cpu, whereas the model is on cuda. You may experience unexpected behaviors or slower generation. Please make sure that you have put `input_ids` to the correct device by calling for example input_ids = input_ids.to('cuda') before running `.generate()`.
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.
2026-04-25 09:11:28,871 INFO __main__ — Eval results: avg_reward=0.0438 (threshold=0.70) | catastrophic=0 (target=0)
2026-04-25 09:11:28,871 WARNING __main__ — Evaluation did not meet all criteria (may still be useful checkpoint)
Sat Apr 25 09:11:32 UTC 2026 threat Phase 1.5 DONE
Sat Apr 25 09:11:32 UTC 2026 --- Phase 1.5: power ---
2026-04-25 09:11:32,889 INFO __main__ — VyomRaksha Phase 1 training — agent=power model_size=7b steps=200 batch_size=4
2026-04-25 09:11:33,091 WARNING __main__ — Unsloth not available — falling back to HF BitsAndBytes
/home/ubuntu/Meta-Hack-VyomRaksha/.venv/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-04-25 09:11:40,072 INFO __main__ — Loading Qwen/Qwen2.5-7B-Instruct via HF BitsAndBytes 4-bit
2026-04-25 09:11:42,865 INFO accelerate.utils.modeling — We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:29<01:27, 29.12s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:58<00:58, 29.31s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [01:28<00:29, 29.37s/it]Loading checkpoint shards: 100%|██████████| 4/4 [01:55<00:00, 28.47s/it]Loading checkpoint shards: 100%|██████████| 4/4 [01:55<00:00, 28.77s/it]
2026-04-25 09:13:38,922 INFO __main__ — HF PEFT QLoRA model loaded
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
2026-04-25 09:13:40,738 INFO __main__ — Starting GRPO training: agent=power steps=200 batch_size=4
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
  0%|          | 0/200 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
  0%|          | 1/200 [00:17<57:41, 17.40s/it]                                                 0%|          | 1/200 [00:17<57:41, 17.40s/it]  1%|          | 2/200 [00:31<50:36, 15.34s/it]                                                 1%|          | 2/200 [00:31<50:36, 15.34s/it]  2%|▏         | 3/200 [00:44<47:46, 14.55s/it]                                                 2%|▏         | 3/200 [00:44<47:46, 14.55s/it]  2%|▏         | 4/200 [00:58<46:30, 14.24s/it]                                                 2%|▏         | 4/200 [00:58<46:30, 14.24s/it]  2%|▎         | 5/200 [01:12<46:05, 14.18s/it]                                                 2%|▎         | 5/200 [01:12<46:05, 14.18s/it]  3%|▎         | 6/200 [01:26<45:50, 14.18s/it]                                                 3%|▎         | 6/200 [01:26<45:50, 14.18s/it]  4%|▎         | 7/200 [01:40<45:00, 13.99s/it]                                                 4%|▎         | 7/200 [01:40<45:00, 13.99s/it]  4%|▍         | 8/200 [01:54<44:14, 13.83s/it]                                                 4%|▍         | 8/200 [01:54<44:14, 13.83s/it]  4%|▍         | 9/200 [02:08<44:16, 13.91s/it]                                                 4%|▍         | 9/200 [02:08<44:16, 13.91s/it]  5%|▌         | 10/200 [02:21<43:11, 13.64s/it]                                                  5%|▌         | 10/200 [02:21<43:11, 13.64s/it]  6%|▌         | 11/200 [02:34<42:31, 13.50s/it]                                                {'loss': 0.0627, 'grad_norm': 0.97265625, 'learning_rate': 1e-05, 'num_tokens': 1136.0, 'completions/mean_length': 82.0, 'completions/min_length': 73.0, 'completions/max_length': 100.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 82.0, 'completions/min_terminated_length': 73.0, 'completions/max_terminated_length': 100.0, 'rewards/_reward_fn/mean': 0.4505000114440918, 'rewards/_reward_fn/std': 0.19405613839626312, 'reward': 0.4505000114440918, 'reward_std': 0.19405613839626312, 'frac_reward_zero_std': 0.0, 'entropy': 0.393686443567276, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 17.083752733000438, 'epoch': 0.0}
{'loss': -0.0001, 'grad_norm': 1.15625, 'learning_rate': 9.950000000000001e-06, 'num_tokens': 2264.0, 'completions/mean_length': 78.0, 'completions/min_length': 74.0, 'completions/max_length': 84.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 78.0, 'completions/min_terminated_length': 74.0, 'completions/max_terminated_length': 84.0, 'rewards/_reward_fn/mean': 0.32225000858306885, 'rewards/_reward_fn/std': 0.11340881139039993, 'reward': 0.32225000858306885, 'reward_std': 0.11340881139039993, 'frac_reward_zero_std': 0.0, 'entropy': 0.37115633487701416, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 13.718774082000891, 'epoch': 0.0}
{'loss': -0.0462, 'grad_norm': 0.82421875, 'learning_rate': 9.9e-06, 'num_tokens': 3371.0, 'completions/mean_length': 72.75, 'completions/min_length': 66.0, 'completions/max_length': 82.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 72.75, 'completions/min_terminated_length': 66.0, 'completions/max_terminated_length': 82.0, 'rewards/_reward_fn/mean': 0.5744249820709229, 'rewards/_reward_fn/std': 0.29031407833099365, 'reward': 0.5744249820709229, 'reward_std': 0.29031410813331604, 'frac_reward_zero_std': 0.0, 'entropy': 0.4034767746925354, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 13.438020100002177, 'epoch': 0.0}
{'loss': -0.0431, 'grad_norm': 0.78125, 'learning_rate': 9.85e-06, 'num_tokens': 4486.0, 'completions/mean_length': 74.75, 'completions/min_length': 68.0, 'completions/max_length': 83.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 74.75, 'completions/min_terminated_length': 68.0, 'completions/max_terminated_length': 83.0, 'rewards/_reward_fn/mean': 0.4147999882698059, 'rewards/_reward_fn/std': 0.19478026032447815, 'reward': 0.4147999882698059, 'reward_std': 0.19478026032447815, 'frac_reward_zero_std': 0.0, 'entropy': 0.42886725068092346, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 13.581328676002158, 'epoch': 0.01}
