nohup: ignoring input
HF_TOKEN found — checkpoints will be pushed to Hub
=== VyomRaksha Phase 1 — Card 1 — Job local_10913 ===
Node: ip-172-31-39-87  Started: Sat Apr 25 02:58:44 UTC 2026
Project: /home/ubuntu/Meta-Hack-VyomRaksha
Checkpoints: /home/ubuntu/Meta-Hack-VyomRaksha/training/checkpoints
NVIDIA A10G, 23028 MiB, 580.126.16

Sat Apr 25 02:58:44 UTC 2026 --- [1/3] threat (Qwen2.5-14B, 300 steps) ---
2026-04-25 02:58:44,481 INFO __main__ — VyomRaksha Phase 1 training — agent=threat model_size=14b steps=300 batch_size=4
2026-04-25 02:58:44,571 WARNING __main__ — Unsloth not available — falling back to HF BitsAndBytes
/home/ubuntu/Meta-Hack-VyomRaksha/.venv/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-04-25 02:58:48,298 INFO __main__ — Loading Qwen/Qwen2.5-14B-Instruct via HF BitsAndBytes 4-bit
2026-04-25 02:58:50,893 INFO accelerate.utils.modeling — We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
 Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s] Loading checkpoint shards:  12%|█▎        | 1/8 [00:02<00:19,  2.73s/it] Loading checkpoint shards:  25%|██▌       | 2/8 [00:06<00:19,  3.33s/it] Loading checkpoint shards:  38%|███▊      | 3/8 [00:10<00:17,  3.55s/it] Loading checkpoint shards:  50%|█████     | 4/8 [00:14<00:14,  3.64s/it] Loading checkpoint shards:  62%|██████▎   | 5/8 [00:17<00:11,  3.67s/it] Loading checkpoint shards:  75%|███████▌  | 6/8 [00:21<00:07,  3.69s/it] Loading checkpoint shards:  88%|████████▊ | 7/8 [00:25<00:03,  3.71s/it] Loading checkpoint shards: 100%|██████████| 8/8 [00:25<00:00,  2.62s/it] Loading checkpoint shards: 100%|██████████| 8/8 [00:25<00:00,  3.19s/it]
2026-04-25 02:59:17,825 INFO __main__ — HF PEFT QLoRA model loaded
2026-04-25 02:59:17,827 INFO __main__ — Loaded 25 seed demos for threat from /home/ubuntu/Meta-Hack-VyomRaksha/training/data/seed_demos/threat_demos.jsonl
2026-04-25 02:59:17,828 INFO __main__ — SFT warmup: 25 samples × 3 epochs for agent=threat
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
 Adding EOS to train dataset:   0%|          | 0/25 [00:00<?, ? examples/s] Adding EOS to train dataset: 100%|██████████| 25/25 [00:00<00:00, 10878.47 examples/s]
 Tokenizing train dataset:   0%|          | 0/25 [00:00<?, ? examples/s] Tokenizing train dataset: 100%|██████████| 25/25 [00:00<00:00, 1702.40 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
   0%|          | 0/12 [00:00<?, ?it/s]   8%|▊         | 1/12 [00:05<01:02,  5.64s/it]                                                   8%|▊         | 1/12 [00:05<01:02,  5.64s/it]  17%|█▋        | 2/12 [00:10<00:53,  5.37s/it]                                                  17%|█▋        | 2/12 [00:10<00:53,  5.37s/it]  25%|██▌       | 3/12 [00:15<00:47,  5.28s/it]                                                  25%|██▌       | 3/12 [00:15<00:47,  5.28s/it]  33%|███▎      | 4/12 [00:17<00:29,  3.66s/it]                                                  33%|███▎      | 4/12 [00:17<00:29,  3.66s/it]  42%|████▏     | 5/12 [00:22<00:29,  4.20s/it]                                                  42%|████▏     | 5/12 [00:22<00:29,  4.20s/it]  50%|█████     | 6/12 [00:27<00:27,  4.54s/it]                                                  50%|█████     | 6/12 [00:27<00:27,  4.54s/it]  58%|█████▊    | 7/12 [00:32<00:23,  4.75s/it]                                                  58%|█████▊    | 7/12 [00:32<00:23,  4.75s/it]  67%|██████▋   | 8/12 [00:33<00:14,  3.61s/it]                                                  67%|██████▋   | 8/12 [00:33<00:14,  3.61s/it]  75%|███████▌  | 9/12 [00:39<00:12,  4.10s/it]                                                  75%|███████▌  | 9/12 [00:39<00:12,  4.10s/it]  83%|████████▎ | 10/12 [00:44<00:08,  4.43s/it]                                                   83%|████████▎ | 10/12 [00:44<00:08,  4.43s/it]  92%|█████████▏| 11/12 [00:49<00:04,  4.65s/it]                                                   92%|█████████▏| 11/12 [00:49<00:04,  4.65s/it] 100%|██████████| 12/12 [00:50<00:00,  3.59s/it]                                                  100%|██████████| 12/12 [00:50<00:00,  3.59s/it]                                                  100%|██████████| 12/12 [00:50<00:00,  3.59s/it] 100%|██████████| 12/12 [00:50<00:00,  4.21s/it]
2026-04-25 03:00:09,854 INFO __main__ — SFT warmup complete
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
2026-04-25 03:00:09,869 INFO __main__ — Starting GRPO training: agent=threat steps=300 batch_size=4
{'loss': 3.6792, 'grad_norm': 3.15625, 'learning_rate': 0.0, 'entropy': 1.4206920862197876, 'num_tokens': 1512.0, 'mean_token_accuracy': 0.478723406791687, 'epoch': 0.29}
{'loss': 3.6792, 'grad_norm': 3.125, 'learning_rate': 0.0001, 'entropy': 1.4206920862197876, 'num_tokens': 3024.0, 'mean_token_accuracy': 0.478723406791687, 'epoch': 0.57}
{'loss': 3.0835, 'grad_norm': 2.234375, 'learning_rate': 0.0002, 'entropy': 1.5887664556503296, 'num_tokens': 4536.0, 'mean_token_accuracy': 0.5232712626457214, 'epoch': 0.86}
{'loss': 2.5193, 'grad_norm': 1.578125, 'learning_rate': 0.00018, 'entropy': 1.8258060216903687, 'num_tokens': 4725.0, 'mean_token_accuracy': 0.585106372833252, 'epoch': 1.0}
{'loss': 2.0941, 'grad_norm': 1.59375, 'learning_rate': 0.00016, 'entropy': 1.8639247417449951, 'num_tokens': 6237.0, 'mean_token_accuracy': 0.634973406791687, 'epoch': 1.29}
{'loss': 1.6689, 'grad_norm': 1.7578125, 'learning_rate': 0.00014, 'entropy': 1.8100661039352417, 'num_tokens': 7749.0, 'mean_token_accuracy': 0.676196813583374, 'epoch': 1.57}
{'loss': 1.3009, 'grad_norm': 1.828125, 'learning_rate': 0.00012, 'entropy': 1.68485689163208, 'num_tokens': 9261.0, 'mean_token_accuracy': 0.759973406791687, 'epoch': 1.86}
{'loss': 0.9805, 'grad_norm': 1.8515625, 'learning_rate': 0.0001, 'entropy': 1.412721037864685, 'num_tokens': 9450.0, 'mean_token_accuracy': 0.8031914830207825, 'epoch': 2.0}
{'loss': 0.6896, 'grad_norm': 1.671875, 'learning_rate': 8e-05, 'entropy': 1.152353823184967, 'num_tokens': 10962.0, 'mean_token_accuracy': 0.865026593208313, 'epoch': 2.29}
{'loss': 0.4823, 'grad_norm': 1.4765625, 'learning_rate': 6e-05, 'entropy': 0.9090754091739655, 'num_tokens': 12474.0, 'mean_token_accuracy': 0.9042553305625916, 'epoch': 2.57}
{'loss': 0.3413, 'grad_norm': 1.3828125, 'learning_rate': 4e-05, 'entropy': 0.7053107917308807, 'num_tokens': 13986.0, 'mean_token_accuracy': 0.9321808516979218, 'epoch': 2.86}
{'loss': 0.2463, 'grad_norm': 1.6875, 'learning_rate': 2e-05, 'entropy': 0.5586433410644531, 'num_tokens': 14175.0, 'mean_token_accuracy': 0.9468085169792175, 'epoch': 3.0}
{'train_runtime': 50.5442, 'train_samples_per_second': 1.484, 'train_steps_per_second': 0.237, 'train_loss': 1.7304381057620049, 'epoch': 3.0}
   0%|          | 0/300 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
   0%|          | 1/300 [00:21<1:46:57, 21.46s/it]                                                      0%|          | 1/300 [00:21<1:46:57, 21.46s/it]   1%|          | 2/300 [00:42<1:45:14, 21.19s/it]                                                      1%|          | 2/300 [00:42<1:45:14, 21.19s/it]   1%|          | 3/300 [01:05<1:48:56, 22.01s/it]                                                      1%|          | 3/300 [01:05<1:48:56, 22.01s/it]   1%|▏         | 4/300 [01:22<1:39:51, 20.24s/it]                                                      1%|▏         | 4/300 [01:22<1:39:51, 20.24s/it]   2%|▏         | 5/300 [01:43<1:39:52, 20.31s/it]                                                      2%|▏         | 5/300 [01:43<1:39:52, 20.31s/it]   2%|▏         | 6/300 [02:02<1:37:51, 19.97s/it]                                                      2%|▏         | 6/300 [02:02<1:37:51, 19.97s/it]   2%|▏         | 7/300 [02:19<1:33:11, 19.08s/it]                                                      2%|▏         | 7/300 [02:19<1:33:11, 19.08s/it]   3%|▎         | 8/300 [02:44<1:41:32, 20.87s/it]                                                      3%|▎         | 8/300 [02:44<1:41:32, 20.87s/it]   3%|▎         | 9/300 [03:04<1:39:16, 20.47s/it]                                                      3%|▎         | 9/300 [03:04<1:39:16, 20.47s/it]   3%|▎         | 10/300 [03:21<1:34:34, 19.57s/it]                                                       3%|▎         | 10/300 [03:21<1:34:34, 19.57s/it]   4%|▎         | 11/300 [03:41<1:33:52, 19.49s/it]                                                    {'loss': 0.0327, 'grad_norm': 1.296875, 'learning_rate': 1e-05, 'num_tokens': 1010.0, 'completions/mean_length': 51.5, 'completions/min_length': 42.0, 'completions/max_length': 61.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 51.5, 'completions/min_terminated_length': 42.0, 'completions/max_terminated_length': 61.0, 'rewards/_reward_fn/mean': 0.0015250000869855285, 'rewards/_reward_fn/std': 0.001600781106390059, 'reward': 0.0015250000869855285, 'reward_std': 0.0016007812228053808, 'frac_reward_zero_std': 0.0, 'entropy': 0.8946434855461121, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 21.23010529900057, 'epoch': 0.0}
{'loss': -0.0727, 'grad_norm': 1.3984375, 'learning_rate': 9.966666666666667e-06, 'num_tokens': 2032.0, 'completions/mean_length': 53.5, 'completions/min_length': 45.0, 'completions/max_length': 61.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 53.5, 'completions/min_terminated_length': 45.0, 'completions/max_terminated_length': 61.0, 'rewards/_reward_fn/mean': 0.10017500072717667, 'rewards/_reward_fn/std': 0.11526834219694138, 'reward': 0.10017500072717667, 'reward_std': 0.11526834219694138, 'frac_reward_zero_std': 0.0, 'entropy': 0.8466060757637024, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 20.80610412000533, 'epoch': 0.0}
{'loss': 0.138, 'grad_norm': 0.7734375, 'learning_rate': 5.233333333333334e-06, 'num_tokens': 144680.0, 'completions/mean_length': 55.75, 'completions/min_length': 37.0, 'completions/max_length': 106.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 55.75, 'completions/min_terminated_length': 37.0, 'completions/max_terminated_length': 106.0, 'rewards/_reward_fn/mean': 0.20032501220703125, 'rewards/_reward_fn/std': 0.0006499961018562317, 'reward': 0.20032501220703125, 'reward_std': 0.000649998604785651, 'frac_reward_zero_std': 0.0, 'entropy': 0.9067844152450562, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 33.504177360999165, 'epoch': 0.12}
{'loss': -0.0108, 'grad_norm': 0.94921875, 'learning_rate': 5.2e-06, 'num_tokens': 145704.0, 'completions/mean_length': 53.0, 'completions/min_length': 42.0, 'completions/max_length': 70.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 53.0, 'completions/min_terminated_length': 42.0, 'completions/max_terminated_length': 70.0, 'rewards/_reward_fn/mean': 0.2001749873161316, 'rewards/_reward_fn/std': 0.00020615033281501383, 'reward': 0.2001749873161316, 'reward_std': 0.00020614612731151283, 'frac_reward_zero_std': 0.0, 'entropy': 0.673562228679657, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 23.358410093998828, 'epoch': 0.12}
{'loss': 0.047, 'grad_norm': 0.9921875, 'learning_rate': 5.1666666666666675e-06, 'num_tokens': 146762.0, 'completions/mean_length': 61.5, 'completions/min_length': 45.0, 'completions/max_length': 80.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 61.5, 'completions/min_terminated_length': 45.0, 'completions/max_terminated_length': 80.0, 'rewards/_reward_fn/mean': 0.20042499899864197, 'rewards/_reward_fn/std': 0.0006652043666690588, 'reward': 0.20042499899864197, 'reward_std': 0.0006652043666690588, 'frac_reward_zero_std': 0.0, 'entropy': 0.9473117589950562, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 26.183971990001737, 'epoch': 0.12}
{'loss': 0.1436, 'grad_norm': 1.0234375, 'learning_rate': 5.133333333333334e-06, 'num_tokens': 147818.0, 'completions/mean_length': 62.0, 'completions/min_length': 39.0, 'completions/max_length': 84.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 62.0, 'completions/min_terminated_length': 39.0, 'completions/max_terminated_length': 84.0, 'rewards/_reward_fn/mean': 0.2005000114440918, 'rewards/_reward_fn/std': 0.0008124041487462819, 'reward': 0.2005000114440918, 'reward_std': 0.0008124072337523103, 'frac_reward_zero_std': 0.0, 'entropy': 0.95712810754776, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 27.30551909300266, 'epoch': 0.12}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 5.1e-06, 'num_tokens': 148832.0, 'completions/mean_length': 50.5, 'completions/min_length': 41.0, 'completions/max_length': 58.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 50.5, 'completions/min_terminated_length': 41.0, 'completions/max_terminated_length': 58.0, 'rewards/_reward_fn/mean': 0.20000000298023224, 'rewards/_reward_fn/std': 0.0, 'reward': 0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.6811811327934265, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 19.970552353006497, 'epoch': 0.12}
{'loss': 0.0091, 'grad_norm': 1.6015625, 'learning_rate': 5.0666666666666676e-06, 'num_tokens': 149805.0, 'completions/mean_length': 41.25, 'completions/min_length': 39.0, 'completions/max_length': 43.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 41.25, 'completions/min_terminated_length': 39.0, 'completions/max_terminated_length': 43.0, 'rewards/_reward_fn/mean': 0.15150000154972076, 'rewards/_reward_fn/std': 0.09826911985874176, 'reward': 0.15150000154972076, 'reward_std': 0.09826911985874176, 'frac_reward_zero_std': 0.0, 'entropy': 0.5640445947647095, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 15.39579228200455, 'epoch': 0.12}
{'loss': 0.0432, 'grad_norm': 1.4140625, 'learning_rate': 5.033333333333333e-06, 'num_tokens': 150797.0, 'completions/mean_length': 47.0, 'completions/min_length': 38.0, 'completions/max_length': 66.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 47.0, 'completions/min_terminated_length': 38.0, 'completions/max_terminated_length': 66.0, 'rewards/_reward_fn/mean': 0.05264999717473984, 'rewards/_reward_fn/std': 0.09823484718799591, 'reward': 0.05264999717473984, 'reward_std': 0.09823483973741531, 'frac_reward_zero_std': 0.0, 'entropy': 0.38885483145713806, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 22.2142251510013, 'epoch': 0.12}
{'loss': 0.0173, 'grad_norm': 1.421875, 'learning_rate': 5e-06, 'num_tokens': 151799.0, 'completions/mean_length': 48.5, 'completions/min_length': 44.0, 'completions/max_length': 55.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 48.5, 'completions/min_terminated_length': 44.0, 'completions/max_terminated_length': 55.0, 'rewards/_reward_fn/mean': 0.20090000331401825, 'rewards/_reward_fn/std': 0.0011489099124446511, 'reward': 0.20090000331401825, 'reward_std': 0.0011489111930131912, 'frac_reward_zero_std': 0.0, 'entropy': 0.7219035625457764, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 19.111958346999018, 'epoch': 0.13}
{'loss': 0.0111, 'grad_norm': 1.5234375, 'learning_rate': 4.966666666666667e-06, 'num_tokens': 152787.0, 'completions/mean_length': 45.0, 'completions/min_length': 37.0, 'completions/max_length': 55.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 45.0, 'completions/min_terminated_length': 37.0, 'completions/max_terminated_length': 55.0, 'rewards/_reward_fn/mean': 0.1506499946117401, 'rewards/_reward_fn/std': 0.09870000183582306, 'reward': 0.1506499946117401, 'reward_std': 0.09870000183582306, 'frac_reward_zero_std': 0.0, 'entropy': 0.6184028387069702, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 19.114160944001924, 'epoch': 0.13}
{'loss': -0.0088, 'grad_norm': 1.46875, 'learning_rate': 4.933333333333334e-06, 'num_tokens': 153770.0, 'completions/mean_length': 42.75, 'completions/min_length': 42.0, 'completions/max_length': 43.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 42.75, 'completions/min_terminated_length': 42.0, 'completions/max_terminated_length': 43.0, 'rewards/_reward_fn/mean': 0.15139999985694885, 'rewards/_reward_fn/std': 0.09840366244316101, 'reward': 0.15139999985694885, 'reward_std': 0.09840366244316101, 'frac_reward_zero_std': 0.0, 'entropy': 0.6867252588272095, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 15.40155038699595, 'epoch': 0.13}
{'loss': -0.0491, 'grad_norm': 1.4140625, 'learning_rate': 4.9000000000000005e-06, 'num_tokens': 154826.0, 'completions/mean_length': 61.0, 'completions/min_length': 54.0, 'completions/max_length': 69.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 61.0, 'completions/min_terminated_length': 54.0, 'completions/max_terminated_length': 69.0, 'rewards/_reward_fn/mean': 0.15125000476837158, 'rewards/_reward_fn/std': 0.09750000387430191, 'reward': 0.15125000476837158, 'reward_std': 0.09750000387430191, 'frac_reward_zero_std': 0.0, 'entropy': 0.7257729172706604, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 23.075577755997074, 'epoch': 0.13} 51%|█████▏    | 154/300 [53:48<49:38, 20.40s/it] 52%|█████▏    | 155/300 [54:14<53:38, 22.19s/it]                                                  52%|█████▏    | 155/300 [54:14<53:38, 22.19s/it] 52%|█████▏    | 156/300 [54:35<51:48, 21.58s/it]                                                  52%|█████▏    | 156/300 [54:35<51:48, 21.58s/it] 52%|█████▏    | 157/300 [54:56<51:01, 21.41s/it]                                                  52%|█████▏    | 157/300 [54:56<51:01, 21.41s/it] 53%|█████▎    | 158/300 [55:19<52:23, 22.14s/it]                                                  53%|█████▎    | 158/300 [55:19<52:23, 22.14s/it] 53%|█████▎    | 159/300 [55:43<53:12, 22.64s/it]                                                  53%|█████▎    | 159/300 [55:43<53:12, 22.64s/it] 53%|█████▎    | 160/300 [56:05<52:17, 22.41s/it]                                                  53%|█████▎    | 160/300 [56:05<52:17, 22.41s/it] 54%|█████▎    | 161/300 [56:20<46:57, 20.27s/it]                                                  54%|█████▎    | 161/300 [56:20<46:57, 20.27s/it] 54%|█████▍    | 162/300 [56:44<49:05, 21.34s/it]                                                  54%|█████▍    | 162/300 [56:44<49:05, 21.34s/it] 54%|█████▍    | 163/300 [57:09<51:00, 22.34s/it]                                                  54%|█████▍    | 163/300 [57:09<51:00, 22.34s/it] 55%|█████▍    | 164/300 [57:26<47:11, 20.82s/it]                                                  55%|█████▍    | 164/300 [57:26<47:11, 20.82s/it] 55%|█████▌    | 165/300 [57:49<48:06, 21.38s/it]                                                 
{'loss': -0.1238, 'grad_norm': 1.0078125, 'learning_rate': 4.866666666666667e-06, 'num_tokens': 155831.0, 'completions/mean_length': 49.25, 'completions/min_length': 37.0, 'completions/max_length': 80.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 49.25, 'completions/min_terminated_length': 37.0, 'completions/max_terminated_length': 80.0, 'rewards/_reward_fn/mean': 0.15092499554157257, 'rewards/_reward_fn/std': 0.09855040907859802, 'reward': 0.15092499554157257, 'reward_std': 0.09855040907859802, 'frac_reward_zero_std': 0.0, 'entropy': 0.5340144634246826, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 26.17539128500357, 'epoch': 0.13}
{'loss': 0.0275, 'grad_norm': 0.75390625, 'learning_rate': 4.833333333333333e-06, 'num_tokens': 156825.0, 'completions/mean_length': 45.5, 'completions/min_length': 39.0, 'completions/max_length': 58.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 45.5, 'completions/min_terminated_length': 39.0, 'completions/max_terminated_length': 58.0, 'rewards/_reward_fn/mean': 0.20012500882148743, 'rewards/_reward_fn/std': 0.00014999674749560654, 'reward': 0.20012500882148743, 'reward_std': 0.00014999674749560654, 'frac_reward_zero_std': 0.0, 'entropy': 0.5527746677398682, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 19.9681555030038, 'epoch': 0.13}
{'loss': 0.1086, 'grad_norm': 1.234375, 'learning_rate': 4.800000000000001e-06, 'num_tokens': 157832.0, 'completions/mean_length': 49.75, 'completions/min_length': 40.0, 'completions/max_length': 61.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 49.75, 'completions/min_terminated_length': 40.0, 'completions/max_terminated_length': 61.0, 'rewards/_reward_fn/mean': 0.20090000331401825, 'rewards/_reward_fn/std': 0.000959165976382792, 'reward': 0.20090000331401825, 'reward_std': 0.000959165976382792, 'frac_reward_zero_std': 0.0, 'entropy': 0.6711246967315674, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 20.80859067200072, 'epoch': 0.13}
{'loss': -0.0595, 'grad_norm': 1.125, 'learning_rate': 4.766666666666667e-06, 'num_tokens': 158836.0, 'completions/mean_length': 49.0, 'completions/min_length': 39.0, 'completions/max_length': 71.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 49.0, 'completions/min_terminated_length': 39.0, 'completions/max_terminated_length': 71.0, 'rewards/_reward_fn/mean': 0.20029999315738678, 'rewards/_reward_fn/std': 0.00029438859201036394, 'reward': 0.20029999315738678, 'reward_std': 0.00029438859201036394, 'frac_reward_zero_std': 0.0, 'entropy': 0.8128874897956848, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 23.633653880002385, 'epoch': 0.13}
{'loss': 0.1369, 'grad_norm': 1.25, 'learning_rate': 4.7333333333333335e-06, 'num_tokens': 159850.0, 'completions/mean_length': 50.5, 'completions/min_length': 41.0, 'completions/max_length': 71.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 50.5, 'completions/min_terminated_length': 41.0, 'completions/max_terminated_length': 71.0, 'rewards/_reward_fn/mean': 0.10182499885559082, 'rewards/_reward_fn/std': 0.11399881541728973, 'reward': 0.10182499885559082, 'reward_std': 0.11399881541728973, 'frac_reward_zero_std': 0.0, 'entropy': 0.7101340889930725, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 23.639516811999783, 'epoch': 0.13}
{'loss': 0.0092, 'grad_norm': 1.453125, 'learning_rate': 4.7e-06, 'num_tokens': 160874.0, 'completions/mean_length': 53.0, 'completions/min_length': 43.0, 'completions/max_length': 64.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 53.0, 'completions/min_terminated_length': 43.0, 'completions/max_terminated_length': 64.0, 'rewards/_reward_fn/mean': 0.1511000096797943, 'rewards/_reward_fn/std': 0.09826688468456268, 'reward': 0.1511000096797943, 'reward_std': 0.09826688468456268, 'frac_reward_zero_std': 0.0, 'entropy': 0.6476340889930725, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 21.665876670995203, 'epoch': 0.13}
{'loss': 0.0266, 'grad_norm': 1.5078125, 'learning_rate': 4.666666666666667e-06, 'num_tokens': 161845.0, 'completions/mean_length': 40.75, 'completions/min_length': 39.0, 'completions/max_length': 42.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 40.75, 'completions/min_terminated_length': 39.0, 'completions/max_terminated_length': 42.0, 'rewards/_reward_fn/mean': 0.10204999893903732, 'rewards/_reward_fn/std': 0.1143767312169075, 'reward': 0.10204999893903732, 'reward_std': 0.1143767386674881, 'frac_reward_zero_std': 0.0, 'entropy': 0.4815092384815216, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 15.11268296399794, 'epoch': 0.13}
